,title,price,category,rating,availability,review,upc
0,A Light in the Attic,£51.77,Poetry,Three,In stock (22 available),0,UPCa897fe39b1053632
1,Tipping the Velvet,£53.74,Historical Fiction,One,In stock (20 available),0,UPC90fa61229261140a
2,Soumission,£50.10,Fiction,One,In stock (20 available),0,UPC6957f44c3847a760
3,Sharp Objects,£47.82,Mystery,Four,In stock (20 available),0,UPCe00eb4fd7b871a48
4,Sapiens: A Brief History of Humankind,£54.23,History,Five,In stock (20 available),0,UPC4165285e1663650f
5,The Requiem Red,£22.65,Young Adult,One,In stock (19 available),0,UPCf77dbf2323deb740
6,The Dirty Little Secrets of Getting Your Dream Job,£33.34,Business,Four,In stock (19 available),0,UPC2597b5a345f45e1b
7,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",£17.93,Default,Three,In stock (19 available),0,UPCe72a5dfc7e9267b2
8,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,£22.60,Default,Four,In stock (19 available),0,UPCe10e1e165dc8be4a
9,The Black Maria,£52.15,Poetry,One,In stock (19 available),0,UPC1dfe412b8ac00530
10,"Starving Hearts (Triangular Trade Trilogy, #1)",£13.99,Default,Two,In stock (19 available),0,UPC0312262ecafa5a40
11,Shakespeare's Sonnets,£20.66,Poetry,Four,In stock (19 available),0,UPC30a7f60cd76ca58c
12,Set Me Free,£17.46,Young Adult,Five,In stock (19 available),0,UPCce6396b0f23f6ecc
13,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),£52.29,Sequential Art,Five,In stock (19 available),0,UPC3b1c02bac2a429e6
14,Rip it Up and Start Again,£35.02,Music,Five,In stock (19 available),0,UPCa34ba96d4081e6a4
15,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",£57.25,Music,Three,In stock (19 available),0,UPCdeda3e61b9514b83
16,Olio,£23.88,Poetry,One,In stock (19 available),0,UPCfeb7cc7701ecf901
17,Mesaerion: The Best Science Fiction Stories 1800-1849,£37.59,Science Fiction,One,In stock (19 available),0,UPCe30f54cea9b38190
18,Libertarianism for Beginners,£51.33,Politics,Two,In stock (19 available),0,UPCa18a4f574854aced
19,It's Only the Himalayas,£45.17,Travel,Two,In stock (19 available),0,UPCa22124811bfa8350
20,In Her Wake,£12.84,Thriller,One,In stock (19 available),0,UPC23356462d1320d61
21,How Music Works,£37.32,Music,Two,In stock (19 available),0,UPC327f68a59745c102
22,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",£30.52,Food and Drink,Three,In stock (19 available),0,UPC5674a18a29a43ced
23,Chase Me (Paris Nights #2),£25.27,Romance,Five,In stock (19 available),0,UPCc2e46a2ee3b4a322
24,Black Dust,£34.53,Romance,Five,In stock (19 available),0,UPC00bfed9e18bb36f3
25,Birdsong: A Story in Pictures,£54.64,Childrens,Three,In stock (19 available),0,UPC9528d0948525bf5f
26,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,£22.50,Default,Three,In stock (19 available),0,UPCc7d160c2c0de586f
27,Aladdin and His Wonderful Lamp,£53.13,Default,Three,In stock (19 available),0,UPC904208d6aa64b655
28,Worlds Elsewhere: Journeys Around Shakespeare’s Globe,£40.30,Nonfiction,Five,In stock (18 available),0,UPC4c28def39d850cdf
29,Wall and Piece,£44.18,Art,Four,In stock (18 available),0,UPCccd9ffa25efabdea
30,The Four Agreements: A Practical Guide to Personal Freedom,£17.66,Spirituality,Five,In stock (18 available),0,UPC6258a1f6a6dcfe50
31,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,£31.05,Nonfiction,Three,In stock (18 available),0,UPC3c039985229453bf
